번호,홈팀,홈선발투수,어웨이팀,어웨이선발투수,날짜,시간,경기결과,스코어
48,인천 피닉스,김윤동,KT 위즈,배제성,2025-05-20,18:30,패,3대5
49,인천 피닉스,임기영,KT 위즈,고영표,2025-05-21,18:30,패,1대3
50,인천 피닉스,이민우,KT 위즈,주권,2025-05-22,18:30,승,8대3
51,인천 피닉스,김윤동,삼성 라이온즈,이승현,2025-05-23,18:30,승,7대4
52,인천 피닉스,임기영,삼성 라이온즈,이승현,2025-05-24,17:00,패,4대8
53,인천 피닉스,이민우,삼성 라이온즈,김상수,2025-05-25,14:00,패,2대3
54,인천 피닉스,김윤동,두산 베어스,이용찬,2025-06-03,17:00,승,11대3
55,인천 피닉스,임기영,두산 베어스,이용찬,2025-06-04,18:30,승,8대3
56,인천 피닉스,이민우,두산 베어스,이영하,2025-06-05,18:30,패,1대2
57,인천 피닉스,김윤동,한화 이글스,김진욱,2025-06-06,17:00,승,3대2
58,인천 피닉스,임기영,한화 이글스,김범수,2025-06-07,17:00,패,2대3
59,인천 피닉스,임기영,한화 이글스,김재영,2025-06-08,17:00,승,7대6
60,인천 피닉스,이민우,삼성 라이온즈,이승현,2025-06-10,18:30,패,0대8
61,인천 피닉스,김윤동,삼성 라이온즈,이승현,2025-06-11,18:30,승,6대3
62,인천 피닉스,임기영,삼성 라이온즈,김상수,2025-06-12,18:30,패,1대2
63,인천 피닉스,이민우,NC 다이노스,이재학,2025-06-13,18:30,패,1대4
64,인천 피닉스,김윤동,NC 다이노스,송명기,2025-06-14,17:00,승,9대8
65,인천 피닉스,임기영,NC 다이노스,송명기,2025-06-15,17:00,승,4대2
66,인천 피닉스,이민우,KT 위즈,배제성,2025-06-17,18:30,승,10대3
67,인천 피닉스,김윤동,KT 위즈,고영표,2025-06-18,18:30,승,5대3
68,인천 피닉스,임기영,KT 위즈,주권,2025-06-19,18:30,승,5대0
69,인천 피닉스,임기영,SSG 랜더스,김광현,2025-06-21,17:00,무,5대5
70,인천 피닉스,이민우,SSG 랜더스,김택형,2025-06-22,17:00,승,5대4
71,인천 피닉스,김윤동,키움 히어로즈,이재학,2025-06-24,18:30,패,6대9
72,인천 피닉스,임기영,키움 히어로즈,박세웅,2025-06-25,18:30,승,6대3
73,인천 피닉스,임기영,키움 히어로즈,박세웅,2025-06-26,18:30,무,5대5
74,인천 피닉스,이민우,LG 트윈스,임찬규,2025-06-27,18:30,패,3대4
75,인천 피닉스,김윤동,LG 트윈스,함덕주,2025-06-28,17:00,승,9대8
76,인천 피닉스,임기영,LG 트윈스,임찬규,2025-06-29,17:00,승,12대2
77,인천 피닉스,이민우,SSG 랜더스,김광현,2025-07-01,18:30,승,3대2
78,인천 피닉스,김윤동,SSG 랜더스,김택형,2025-07-02,18:30,패,5대8
79,인천 피닉스,임기영,SSG 랜더스,김광현,2025-07-03,18:30,승,3대2
80,인천 피닉스,이민우,롯데 자이언츠,김원중,2025-07-04,18:30,승,7대5
81,인천 피닉스,김윤동,롯데 자이언츠,김진욱,2025-07-05,18:30,승,13대0
82,인천 피닉스,임기영,롯데 자이언츠,김진욱,2025-07-06,18:30,패,2대5
83,인천 피닉스,이민우,한화 이글스,김진욱,2025-07-08,18:30,패,8대14
84,인천 피닉스,김윤동,한화 이글스,김범수,2025-07-09,18:30,패,4대7
85,인천 피닉스,이민우,한화 이글스,김재영,2025-07-10,18:30,패,2대3
86,인천 피닉스,김윤동,NC 다이노스,송명기,2025-07-20,18:30,승,3대2
87,인천 피닉스,이민우,LG 트윈스,임찬규,2025-07-22,18:30,패,7대9
88,인천 피닉스,이민우,LG 트윈스,함덕주,2025-07-23,18:30,패,5대6
89,인천 피닉스,김윤동,LG 트윈스,임찬규,2025-07-24,18:30,패,0대8
90,인천 피닉스,임기영,롯데 자이언츠,김원중,2025-07-25,18:30,패,4대7
91,인천 피닉스,이민우,롯데 자이언츠,김진욱,2025-07-26,18:30,패,4대9
92,인천 피닉스,김윤동,롯데 자이언츠,김진욱,2025-07-27,18:30,패,3대5
93,인천 피닉스,임기영,두산 베어스,이용찬,2025-07-29,18:30,패,6대9
94,인천 피닉스,이민우,두산 베어스,이용찬,2025-07-30,18:30,무,2대2
95,인천 피닉스,김윤동,두산 베어스,이영하,2025-07-31,18:30,승,3대2
96,인천 피닉스,임기영,한화 이글스,김재영,2025-08-01,18:30,승,3대2
97,인천 피닉스,이민우,롯데 자이언츠,김원중,2025-08-05,18:30,승,2대0
98,인천 피닉스,김윤동,롯데 자이언츠,김진욱,2025-08-06,18:30,패,1대7
99,인천 피닉스,임기영,롯데 자이언츠,김진욱,2025-08-07,18:30,승,6대5
100,인천 피닉스,이민우,NC 다이노스,송명기,2025-08-08,18:30,패,4대5
101,인천 피닉스,김윤동,NC 다이노스,이재학,2025-08-10,18:30,패,12대16
102,인천 피닉스,임기영,삼성 라이온즈,이승현,2025-08-12,18:30,승,5대1
103,인천 피닉스,이민우,삼성 라이온즈,이승현,2025-08-13,18:30,승,9대1
104,인천 피닉스,김윤동,삼성 라이온즈,김상수,2025-08-14,18:30,승,10대4
105,인천 피닉스,임기영,두산 베어스,이용찬,2025-08-15,18:00,패,5대6
106,인천 피닉스,이민우,두산 베어스,이용찬,2025-08-16,18:00,패,3대4
107,인천 피닉스,김윤동,두산 베어스,이영하,2025-08-17,18:00,패,2대4
108,인천 피닉스,임기영,키움 히어로즈,이재학,2025-08-19,18:30,승,12대9
109,인천 피닉스,이민우,키움 히어로즈,박세웅,2025-08-20,18:30,패,1대6
110,인천 피닉스,김윤동,키움 히어로즈,박세웅,2025-08-21,18:30,패,10대11
111,인천 피닉스,임기영,LG 트윈스,임찬규,2025-08-22,18:30,패,2대14
112,인천 피닉스,이민우,LG 트윈스,함덕주,2025-08-23,18:00,패,2대6
113,인천 피닉스,이민우,LG 트윈스,임찬규,2025-08-24,18:00,패,2대1
114,인천 피닉스,이민우,SSG 랜더스,김광현,2025-08-26,18:30,패,5대9
115,인천 피닉스,이민우,SSG 랜더스,김택형,2025-08-27,18:30,승,4대2
116,인천 피닉스,이민우,SSG 랜더스,김광현,2025-08-28,18:30,승,10대6
117,인천 피닉스,이민우,KT 위즈,배제성,2025-08-29,18:30,승,10대1
118,인천 피닉스,이민우,KT 위즈,고영표,2025-08-30,18:00,패,2대8
119,인천 피닉스,이민우,KT 위즈,주권,2025-08-31,18:00,패,6대7
120,인천 피닉스,이민우,한화 이글스,김재영,2025-09-02,18:30,패,3대21
121,인천 피닉스,이민우,SSG 랜더스,김택형,2025-09-03,18:30,패,1대2
122,인천 피닉스,이민우,NC 다이노스,이재학,2025-09-07,17:00,승,8대4
123,인천 피닉스,김윤동,NC 다이노스,송명기,2025-09-08,17:00,패,1대2
124,인천 피닉스,김윤동,삼성 라이온즈,이승현,2025-09-10,18:30,승,4대0
125,인천 피닉스,김윤동,롯데 자이언츠,김원중,2025-09-11,18:30,패,3대4
126,인천 피닉스,김윤동,두산 베어스,이영하,2025-09-12,18:30,승,5대4
127,인천 피닉스,김윤동,LG 트윈스,임찬규,2025-09-13,17:00,승,6대3
128,인천 피닉스,임기영,LG 트윈스,함덕주,2025-09-14,17:00,패,0대14
129,인천 피닉스,임기영,한화 이글스,김범수,2025-09-16,18:30,패,1대11
130,인천 피닉스,임기영,한화 이글스,김재영,2025-09-17,18:30,패,2대6
131,인천 피닉스,임기영,한화 이글스,김재영,2025-09-18,18:30,패,3대4
132,인천 피닉스,임기영,NC 다이노스,이재학,2025-09-20,17:00,승,5대4
133,인천 피닉스,임기영,NC 다이노스,송명기,2025-09-21,14:00,패,6대7
134,인천 피닉스,임기영,SSG 랜더스,김택형,2025-09-23,18:30,패,0대5
135,인천 피닉스,김윤동,키움 히어로즈,박세웅,2025-09-24,18:30,승,2대0
136,인천 피닉스,김윤동,NC 다이노스,이재학,2025-09-27,17:00,패,1대2
137,인천 피닉스,김윤동,NC 다이노스,송명기,2025-09-29,18:30,패,3대14
138,인천 피닉스,김윤동,삼성 라이온즈,이승현,2025-09-30,18:30,패,0대5
139,인천 피닉스,임기영,KT 위즈,배제성,2025-10-01,18:30,패,3대9
140,인천 피닉스,임기영,SSG 랜더스,김택형,2025-10-02,18:30,승,7대2
141,인천 피닉스,이민우,삼성 라이온즈,이민우,2025-10-03,17:00,연기,
142,인천 피닉스,이민우,삼성 라이온즈,이민우,2025-10-04,17:00,승,9대8
